user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
10442,site_b,transaccional,ios,16,4,0.84,35,1,dormido,0
10443,site_a,informativa,ios,12,4,0.16,1,20,activo,0
10444,site_b,promocional,android,5,3,0.02,36,24,nuevo,0
10445,site_a,informativa,web,16,2,0.45,25,7,nuevo,1
10446,site_b,promocional,ios,13,2,0.24,45,17,nuevo,0
10447,site_c,informativa,web,16,5,0.05,49,24,nuevo,0
10448,site_c,transaccional,ios,7,6,0.72,43,15,nuevo,1
10449,site_a,promocional,ios,10,3,0.11,34,4,dormido,1
10450,site_a,promocional,ios,19,3,0.61,25,25,dormido,0
10451,site_a,informativa,android,0,3,0.28,16,29,vip,0
10452,site_b,informativa,android,6,5,0.17,34,21,nuevo,0
10453,site_b,promocional,android,20,2,0.38,29,12,activo,0
10454,site_a,informativa,web,20,6,0.8,19,18,nuevo,1
10455,site_c,informativa,web,16,3,0.39,23,28,dormido,0
10456,site_b,informativa,android,9,6,0.75,19,2,nuevo,1
10457,site_b,transaccional,web,10,0,0.13,25,25,dormido,0
10458,site_b,transaccional,ios,21,4,0.77,16,7,vip,0
10459,site_a,informativa,ios,8,4,0.24,9,26,vip,1
10460,site_a,informativa,ios,8,6,0.68,1,25,vip,1
10461,site_a,transaccional,android,23,1,0.57,42,25,dormido,1
10462,site_a,transaccional,web,4,1,0.93,19,11,nuevo,1
10463,site_a,promocional,android,16,5,0.39,33,1,nuevo,0
10464,site_c,promocional,web,8,5,0.07,34,10,activo,0
10465,site_c,transaccional,ios,16,4,0.02,16,11,dormido,0
10466,site_a,informativa,android,23,0,0.83,44,27,activo,0
10467,site_b,informativa,web,20,2,0.52,40,17,vip,0
10468,site_a,informativa,web,18,2,0.78,18,12,nuevo,1
10469,site_c,informativa,ios,6,5,0.23,34,4,dormido,0
10470,site_c,promocional,android,22,0,0.35,25,21,activo,0
10471,site_b,transaccional,android,8,5,0.03,45,11,activo,0
10472,site_c,informativa,android,6,2,0.96,6,1,activo,1
10473,site_a,promocional,ios,12,6,0.67,21,4,nuevo,0
10474,site_b,informativa,android,10,5,0.93,6,6,nuevo,1
10475,site_a,transaccional,ios,13,3,0.27,32,25,nuevo,0
10476,site_a,promocional,ios,18,6,0.61,41,25,dormido,0
10477,site_b,transaccional,ios,10,5,0.68,48,23,nuevo,0
10478,site_a,transaccional,web,12,4,0.32,43,11,dormido,0
10479,site_c,promocional,android,13,5,0.85,39,15,activo,0
10480,site_a,promocional,android,12,4,0.95,31,22,activo,1
10481,site_b,promocional,ios,0,0,0.88,42,7,vip,1
10482,site_b,promocional,ios,7,2,0.74,10,29,nuevo,0
10483,site_b,promocional,android,11,6,0.28,30,27,activo,0
10484,site_a,promocional,ios,18,6,0.28,18,8,nuevo,0
10485,site_b,promocional,android,11,1,0.96,24,14,dormido,0
10486,site_b,informativa,web,7,1,0.01,9,4,activo,0
10487,site_a,transaccional,ios,7,2,0.72,31,12,nuevo,1
10488,site_c,promocional,android,20,1,0.71,15,4,activo,1
10489,site_a,informativa,ios,12,6,0.62,4,10,activo,1
10490,site_b,informativa,android,11,5,0.99,40,9,nuevo,0
10491,site_b,informativa,android,15,0,0.31,9,19,activo,1
10492,site_a,transaccional,ios,0,0,0.34,45,12,activo,1
10493,site_c,promocional,web,12,2,0.08,9,8,activo,1
10494,site_b,informativa,android,6,1,0.44,26,20,activo,1
10495,site_b,transaccional,android,4,5,0.26,4,13,dormido,1
10496,site_b,transaccional,android,7,0,0.34,17,17,activo,0
10497,site_a,transaccional,web,13,0,0.83,16,14,vip,1
10498,site_b,informativa,web,22,3,0.94,15,9,activo,1
10499,site_c,promocional,ios,12,3,0.19,35,23,nuevo,0
10500,site_b,informativa,web,14,6,0.37,5,6,vip,1
10501,site_b,informativa,ios,22,0,0.93,5,7,dormido,1
10502,site_c,promocional,ios,16,2,0.06,20,27,vip,0
10503,site_b,promocional,web,14,4,0.09,15,2,vip,1
10504,site_a,promocional,ios,19,4,0.16,18,14,vip,0
10505,site_a,transaccional,web,17,5,0.6,47,15,nuevo,1
10506,site_a,promocional,ios,17,0,0.15,2,3,nuevo,0
10507,site_c,informativa,web,1,0,0.97,29,20,nuevo,1
10508,site_b,promocional,web,3,6,0.45,13,5,dormido,0
10509,site_a,informativa,ios,0,0,0.5,4,0,nuevo,1
10510,site_c,transaccional,android,3,2,0.25,42,3,nuevo,1
10511,site_b,informativa,ios,17,3,0.47,45,10,vip,0
10512,site_c,informativa,web,4,0,0.66,10,11,nuevo,1
10513,site_a,promocional,android,18,0,0.75,31,25,activo,0
10514,site_a,promocional,ios,14,6,0.75,41,28,nuevo,1
10515,site_a,informativa,ios,7,1,0.58,8,4,dormido,1
10516,site_c,promocional,ios,19,6,0.9,3,22,dormido,1
10517,site_c,transaccional,android,16,6,0.82,48,28,activo,1
10518,site_a,transaccional,web,0,2,0.76,46,20,dormido,0
10519,site_c,promocional,ios,11,5,0.06,9,15,dormido,0
10520,site_a,transaccional,ios,18,0,0.01,30,12,vip,0
10521,site_a,promocional,ios,14,6,0.21,11,12,activo,0
10522,site_b,informativa,ios,8,6,0.66,35,16,vip,1
10523,site_c,informativa,ios,6,1,0.41,37,26,vip,0
10524,site_a,transaccional,web,1,6,0.4,42,6,nuevo,1
10525,site_a,promocional,web,8,4,0.88,13,7,activo,1
10526,site_c,promocional,ios,9,5,0.9,36,12,nuevo,0
10527,site_b,transaccional,android,1,0,0.91,13,22,nuevo,1
10528,site_b,informativa,web,18,0,0.31,12,26,vip,0
10529,site_a,transaccional,android,10,1,0.69,37,15,dormido,1
10530,site_c,informativa,web,12,2,0.27,10,29,activo,0
10531,site_b,promocional,ios,9,0,0.19,9,28,dormido,1
10532,site_c,informativa,web,13,4,0.18,7,3,vip,1
10533,site_c,transaccional,ios,17,0,0.34,2,7,vip,1
10534,site_a,promocional,web,18,4,0.43,23,15,vip,0
10535,site_b,transaccional,ios,21,5,0.83,39,20,vip,0
10536,site_a,transaccional,ios,8,5,0.12,40,9,vip,1
10537,site_b,informativa,ios,6,3,0.73,39,24,vip,0
10538,site_b,transaccional,ios,2,3,0.53,21,11,dormido,1
10539,site_b,informativa,android,19,4,0.29,23,11,nuevo,0
10540,site_b,promocional,ios,5,2,0.49,29,25,dormido,0
10541,site_b,informativa,android,20,0,0.3,14,4,activo,0
10542,site_c,promocional,android,1,6,0.6,26,15,dormido,0
10543,site_a,informativa,ios,5,0,0.43,5,0,vip,0
10544,site_c,transaccional,android,2,3,0.16,31,27,dormido,0
10545,site_b,informativa,web,15,6,0.12,25,8,nuevo,0
10546,site_a,informativa,ios,7,4,0.55,31,11,activo,0
10547,site_b,promocional,android,1,6,0.9,20,4,dormido,1
10548,site_a,transaccional,ios,16,0,0.34,44,21,nuevo,0
10549,site_c,informativa,ios,8,0,0.73,17,19,dormido,0
10550,site_a,transaccional,ios,11,2,0.66,45,21,activo,0
10551,site_a,informativa,android,2,1,0.93,2,27,dormido,1
10552,site_a,informativa,web,10,6,0.82,25,23,vip,1
10553,site_a,transaccional,web,0,3,0.57,13,2,dormido,0
10554,site_a,informativa,android,22,3,0.66,39,4,nuevo,1
10555,site_b,transaccional,ios,12,1,0.9,28,1,dormido,1
10556,site_a,informativa,android,14,0,0.4,42,13,nuevo,0
10557,site_a,promocional,android,4,2,0.33,6,1,activo,1
10558,site_c,transaccional,android,20,2,0.01,3,12,dormido,0
10559,site_a,informativa,ios,16,3,0.83,35,6,activo,0
10560,site_c,informativa,android,22,2,0.8,18,9,activo,1
10561,site_b,promocional,ios,23,5,0.1,11,12,dormido,0
10562,site_a,transaccional,android,5,1,0.58,20,15,nuevo,1
10563,site_c,informativa,web,20,0,0.46,5,25,activo,1
10564,site_c,promocional,android,21,5,0.12,19,13,activo,0
10565,site_b,informativa,android,10,1,0.98,22,10,dormido,1
10566,site_a,transaccional,web,17,4,0.21,19,9,dormido,1
10567,site_a,informativa,ios,3,6,0.07,47,5,dormido,0
10568,site_c,informativa,ios,2,3,0.59,16,3,dormido,0
10569,site_a,informativa,android,12,2,0.74,24,20,dormido,1
10570,site_c,informativa,web,22,4,0.03,41,0,vip,1
10571,site_a,promocional,ios,8,2,0.66,4,6,dormido,1
10572,site_c,promocional,android,20,5,0.53,15,23,nuevo,0
10573,site_a,transaccional,web,5,0,0.1,25,8,activo,1
10574,site_b,promocional,ios,11,0,0.17,44,7,nuevo,0
10575,site_a,promocional,ios,1,0,0.57,35,4,nuevo,1
10576,site_a,transaccional,web,2,2,0.3,14,18,vip,0
10577,site_b,promocional,web,2,4,0.94,49,9,dormido,1
10578,site_a,promocional,web,11,0,0.82,19,10,activo,1
10579,site_b,transaccional,web,14,4,0.98,38,24,nuevo,1
10580,site_a,transaccional,android,8,2,0.26,36,14,dormido,0
10581,site_c,transaccional,web,22,5,0.97,7,5,dormido,1
10582,site_c,informativa,ios,7,4,0.43,30,14,vip,0
10583,site_a,informativa,ios,10,5,0.35,19,4,vip,0
10584,site_a,transaccional,android,15,2,0.05,49,28,vip,1
10585,site_a,transaccional,ios,21,2,0.05,25,18,activo,0
10586,site_c,transaccional,ios,3,3,0.69,16,21,nuevo,1
10587,site_a,informativa,web,0,2,0.46,47,18,vip,0
10588,site_c,informativa,ios,23,2,0.23,40,9,vip,1
10589,site_b,promocional,android,6,1,0.61,8,11,vip,1
10590,site_c,promocional,web,1,0,0.25,18,21,nuevo,0
10591,site_c,transaccional,web,23,3,0.58,28,3,nuevo,1
10592,site_b,informativa,android,4,6,0.36,16,17,vip,0
10593,site_c,informativa,web,6,3,0.82,19,15,vip,1
10594,site_a,informativa,web,3,3,0.82,42,7,dormido,1
10595,site_a,transaccional,android,4,6,0.48,17,3,vip,0
10596,site_c,promocional,web,23,1,0.35,45,24,activo,0
10597,site_a,transaccional,android,0,5,0.36,13,22,activo,0
10598,site_c,promocional,android,0,2,0.81,7,11,vip,1
10599,site_a,promocional,ios,14,0,0.33,27,1,nuevo,0
10600,site_a,transaccional,ios,19,4,0.21,10,3,dormido,0
10601,site_c,promocional,web,18,6,0.08,34,4,nuevo,0
10602,site_a,promocional,web,9,5,0.47,36,2,vip,1
10603,site_c,informativa,android,17,6,0.48,25,8,activo,0
10604,site_a,promocional,web,2,2,0.84,6,28,dormido,0
10605,site_a,transaccional,android,10,1,0.22,24,20,nuevo,0
10606,site_b,transaccional,android,14,6,0.38,18,17,nuevo,0
10607,site_b,promocional,web,10,2,0.81,23,10,vip,0
10608,site_c,informativa,android,16,2,0.82,6,2,dormido,1
10609,site_b,informativa,ios,16,1,0.38,29,29,activo,0
10610,site_c,promocional,web,5,3,0.46,25,24,vip,0
10611,site_b,promocional,ios,4,3,0.3,17,22,dormido,1
10612,site_a,transaccional,web,7,0,0.93,46,1,nuevo,1
10613,site_c,promocional,android,1,0,0.12,24,8,vip,0
10614,site_c,informativa,web,15,3,0.93,11,13,nuevo,1
10615,site_a,promocional,ios,19,5,0.68,26,3,nuevo,0
10616,site_c,transaccional,android,23,4,0.53,34,28,vip,0
10617,site_c,transaccional,web,11,2,0.03,28,8,vip,0
10618,site_b,transaccional,web,5,4,0.48,3,12,vip,1
10619,site_c,transaccional,web,0,2,0.41,11,17,vip,0
10620,site_a,transaccional,ios,3,3,0.16,38,14,vip,0
10621,site_b,promocional,ios,16,0,0.66,14,27,nuevo,0
10622,site_b,promocional,web,12,5,0.97,26,9,activo,1
10623,site_a,promocional,android,17,0,0.56,48,15,activo,1
10624,site_a,promocional,android,4,4,0.71,21,11,vip,1
10625,site_b,transaccional,ios,23,0,0.07,39,19,nuevo,0
10626,site_c,informativa,android,23,3,0.42,30,4,activo,0
10627,site_b,promocional,ios,2,5,0.12,8,1,activo,0
10628,site_a,informativa,web,10,4,0.61,20,9,activo,1
10629,site_b,promocional,ios,12,5,0.94,48,0,nuevo,1
10630,site_a,promocional,ios,3,2,0.66,32,6,vip,0
10631,site_b,informativa,web,13,0,0.08,22,25,vip,0
10632,site_c,transaccional,android,21,5,0.35,7,16,vip,1
10633,site_b,promocional,ios,10,1,0.55,9,15,dormido,1
10634,site_b,promocional,ios,9,0,0.4,45,26,dormido,0
10635,site_a,promocional,web,18,2,0.83,1,26,dormido,1
10636,site_a,informativa,android,17,5,0.81,29,23,nuevo,1
10637,site_a,transaccional,ios,5,4,0.61,8,2,activo,1
10638,site_b,informativa,web,14,2,0.37,4,13,activo,1
10639,site_c,informativa,ios,20,1,0.26,35,9,nuevo,1
10640,site_a,transaccional,web,9,5,0.11,3,21,nuevo,0
10641,site_a,informativa,android,4,6,0.35,45,6,vip,0
10642,site_b,transaccional,android,4,6,0.41,40,25,vip,0
10643,site_a,promocional,android,9,3,0.68,7,16,dormido,1
10644,site_c,transaccional,android,4,0,0.66,27,29,dormido,0
10645,site_c,promocional,ios,2,4,0.07,1,5,nuevo,1
10646,site_a,informativa,ios,22,3,0.4,27,22,dormido,0
10647,site_a,informativa,android,5,5,0.18,16,21,activo,1
10648,site_b,promocional,android,3,6,0.16,38,3,nuevo,0
10649,site_c,informativa,android,17,6,0.83,7,16,nuevo,1
10650,site_c,transaccional,ios,8,6,0.04,44,26,activo,0
10651,site_a,promocional,android,16,5,0.42,23,8,vip,0
10652,site_b,informativa,android,12,6,0.17,41,3,vip,0
10653,site_c,promocional,android,14,2,0.88,11,6,activo,1
10654,site_c,transaccional,web,19,5,0.56,42,22,activo,0
10655,site_b,transaccional,android,16,4,0.23,33,1,dormido,0
10656,site_b,informativa,web,12,3,0.5,36,16,nuevo,0
10657,site_c,transaccional,web,15,4,0.73,37,23,dormido,1
10658,site_c,promocional,android,21,1,0.96,41,7,activo,1
10659,site_b,transaccional,web,3,6,0.22,17,22,dormido,0
10660,site_c,promocional,android,4,1,0.89,35,29,activo,0
10661,site_a,promocional,ios,4,0,0.93,48,14,dormido,0
10662,site_a,transaccional,ios,8,0,0.92,5,14,dormido,0
10663,site_b,informativa,ios,16,1,0.64,48,7,vip,0
10664,site_b,transaccional,ios,12,5,0.63,32,15,activo,0
10665,site_b,promocional,web,1,4,0.4,3,18,dormido,1
10666,site_a,promocional,android,12,1,0.75,47,10,nuevo,1
10667,site_c,transaccional,android,21,0,0.53,35,1,dormido,0
10668,site_a,informativa,android,20,1,0.68,14,22,dormido,1
10669,site_c,informativa,ios,22,5,0.43,48,23,nuevo,1
10670,site_a,promocional,ios,18,1,0.73,31,16,activo,1
10671,site_c,promocional,android,2,4,0.82,31,27,vip,1
10672,site_a,informativa,ios,9,3,0.15,17,25,vip,0
10673,site_b,transaccional,android,1,5,0.83,24,15,vip,0
10674,site_a,promocional,android,12,0,0.54,23,24,nuevo,0
10675,site_c,promocional,android,18,4,0.84,18,14,dormido,1
10676,site_a,informativa,android,16,1,0.43,14,12,activo,0
10677,site_a,transaccional,android,20,1,0.38,15,14,dormido,1
10678,site_a,informativa,android,13,3,0.92,15,26,vip,0
10679,site_b,transaccional,android,11,0,0.25,6,3,dormido,0
10680,site_a,transaccional,ios,20,0,0.84,27,15,nuevo,1
10681,site_b,transaccional,android,11,2,0.48,15,29,nuevo,0
10682,site_b,promocional,android,10,0,0.51,36,11,activo,0
10683,site_a,informativa,ios,6,3,0.31,8,29,activo,1
10684,site_a,informativa,ios,3,6,0.57,15,3,vip,1
10685,site_a,transaccional,ios,18,2,0.33,3,2,activo,1
10686,site_c,promocional,android,0,2,0.04,47,21,dormido,0
10687,site_a,promocional,web,23,1,0.27,13,16,nuevo,0
10688,site_b,informativa,web,2,1,0.01,41,21,nuevo,0
10689,site_a,promocional,ios,12,0,0.98,34,17,nuevo,0
10690,site_c,promocional,web,14,2,0.97,24,24,activo,1
10691,site_a,transaccional,ios,1,1,0.4,40,17,nuevo,1
10692,site_c,promocional,android,10,3,0.73,32,22,nuevo,0
10693,site_c,transaccional,web,3,1,0.35,32,27,nuevo,1
10694,site_a,informativa,android,18,5,0.67,30,16,vip,0
10695,site_b,promocional,web,16,5,0.81,49,11,vip,1
10696,site_c,informativa,android,2,1,0.95,13,22,activo,1
10697,site_a,informativa,web,17,2,0.4,1,20,nuevo,0
10698,site_a,promocional,android,7,6,0.78,34,23,activo,1
10699,site_b,promocional,android,21,6,0.27,15,3,nuevo,1
10700,site_c,informativa,web,23,2,0.99,44,11,nuevo,1
10701,site_c,promocional,android,18,4,0.03,14,25,nuevo,0
10702,site_a,transaccional,android,4,6,0.6,29,22,activo,0
10703,site_a,transaccional,android,6,5,0.66,34,21,activo,0
10704,site_b,promocional,web,20,3,0.69,18,20,nuevo,0
10705,site_b,informativa,web,7,2,0.12,7,19,dormido,0
10706,site_c,promocional,android,4,0,0.94,29,14,activo,1
10707,site_c,promocional,android,16,5,0.18,31,22,vip,1
10708,site_a,informativa,web,4,3,0.62,25,27,activo,0
10709,site_c,informativa,web,3,3,0.22,38,15,nuevo,0
10710,site_b,transaccional,android,21,2,0.31,14,4,dormido,1
10711,site_b,informativa,android,18,3,0.55,8,20,nuevo,0
10712,site_a,transaccional,android,20,2,0.42,27,14,vip,0
10713,site_b,informativa,ios,1,6,0.16,2,16,activo,0
10714,site_b,promocional,web,10,1,0.17,17,17,activo,0
10715,site_b,transaccional,ios,21,5,0.42,37,4,nuevo,1
10716,site_b,transaccional,web,12,4,0.76,14,12,nuevo,1
10717,site_a,transaccional,web,14,1,0.9,25,18,vip,0
10718,site_a,promocional,web,11,5,0.08,30,29,dormido,0
10719,site_c,promocional,web,21,2,0.39,29,12,vip,0
10720,site_b,promocional,web,20,5,0.1,20,17,dormido,0
10721,site_c,promocional,web,21,6,0.02,21,13,activo,0
10722,site_a,promocional,web,10,2,0.66,22,29,dormido,0
10723,site_a,transaccional,ios,6,1,0.6,35,3,dormido,0
10724,site_a,promocional,android,4,0,0.16,37,3,activo,1
10725,site_a,transaccional,android,16,0,0.23,16,19,activo,0
10726,site_a,promocional,ios,23,5,0.02,49,19,activo,0
10727,site_a,informativa,ios,19,0,0.83,43,18,vip,0
10728,site_a,transaccional,ios,8,2,0.97,17,12,activo,1
10729,site_b,informativa,ios,13,3,0.14,16,11,nuevo,0
10730,site_c,transaccional,web,11,2,0.23,2,6,activo,1
10731,site_a,informativa,android,5,3,0.87,4,24,activo,1
10732,site_b,promocional,web,16,1,0.93,21,11,activo,1
10733,site_b,promocional,android,18,4,0.42,39,20,dormido,0
10734,site_c,promocional,android,18,3,0.05,34,3,vip,0
10735,site_a,transaccional,ios,15,0,0.04,30,26,activo,0
10736,site_c,informativa,web,11,2,0.57,6,1,vip,1
10737,site_a,promocional,ios,11,1,0.39,17,1,nuevo,1
10738,site_b,informativa,web,19,0,0.03,39,4,nuevo,1
10739,site_b,informativa,android,5,1,0.58,25,22,activo,0
10740,site_b,promocional,ios,22,4,0.01,5,9,nuevo,0
10741,site_b,promocional,ios,3,6,0.79,5,9,vip,1
10742,site_c,informativa,android,5,2,0.31,20,8,dormido,0
10743,site_a,promocional,android,10,5,0.04,16,12,activo,1
10744,site_a,promocional,android,0,2,0.59,41,6,nuevo,0
10745,site_c,promocional,ios,23,4,0.4,37,4,vip,1
10746,site_a,transaccional,web,22,2,0.97,40,25,vip,1
10747,site_b,informativa,ios,14,5,0.54,9,9,nuevo,0
10748,site_a,informativa,web,10,3,0.28,5,9,vip,1
10749,site_b,transaccional,ios,18,1,0.71,42,5,vip,0
10750,site_c,informativa,ios,17,5,0.27,2,26,activo,1
10751,site_a,promocional,android,16,0,0.9,9,27,vip,1
10752,site_c,informativa,web,18,4,0.37,43,18,nuevo,0
10753,site_a,promocional,ios,20,3,0.55,36,20,activo,1
10754,site_b,transaccional,ios,13,0,0.05,22,7,nuevo,0
10755,site_c,promocional,android,17,0,0.43,22,0,dormido,0
10756,site_a,informativa,android,18,4,0.83,22,27,nuevo,0
10757,site_b,informativa,web,14,3,0.81,34,16,nuevo,1
10758,site_c,informativa,ios,14,6,0.22,29,6,activo,0
10759,site_c,transaccional,web,3,0,0.23,38,13,vip,1
10760,site_a,transaccional,ios,6,0,0.82,46,20,nuevo,1
10761,site_a,informativa,web,12,3,0.93,33,29,activo,0
10762,site_a,promocional,android,2,2,0.1,18,20,dormido,0
10763,site_b,transaccional,ios,15,0,0.45,7,16,activo,1
10764,site_a,informativa,web,8,1,0.34,1,8,activo,1
10765,site_c,informativa,android,7,3,0.87,33,16,vip,1
10766,site_c,transaccional,android,19,0,0.08,1,4,nuevo,1
10767,site_a,transaccional,web,12,4,0.21,24,25,dormido,0
10768,site_a,transaccional,ios,16,5,0.75,4,24,activo,0
10769,site_c,promocional,ios,16,1,0.05,4,29,nuevo,1
10770,site_b,promocional,android,16,5,0.49,18,19,nuevo,0
10771,site_a,informativa,ios,0,5,0.44,27,28,activo,0
10772,site_a,transaccional,ios,7,0,0.33,43,7,nuevo,0
10773,site_c,promocional,ios,18,1,0.39,32,5,activo,1
10774,site_a,transaccional,android,5,1,0.53,33,10,activo,1
10775,site_b,informativa,web,2,2,0.16,28,18,activo,0
10776,site_c,promocional,ios,4,5,0.57,42,3,dormido,0
10777,site_a,promocional,android,12,1,0.81,41,17,activo,1
10778,site_c,promocional,android,14,2,0.76,36,0,vip,1
10779,site_a,informativa,web,13,3,0.15,6,12,nuevo,1
10780,site_a,transaccional,ios,22,2,0.15,16,13,dormido,1
10781,site_a,promocional,ios,15,4,0.27,34,23,nuevo,1
10782,site_b,informativa,web,17,6,0.36,23,0,dormido,1
10783,site_b,transaccional,web,21,0,0.41,42,29,vip,0
10784,site_c,informativa,android,21,3,0.68,24,28,dormido,0
10785,site_a,transaccional,android,10,6,0.06,49,10,dormido,0
10786,site_a,informativa,web,2,6,0.03,13,16,dormido,0
10787,site_b,transaccional,ios,21,3,0.39,18,3,nuevo,1
10788,site_a,promocional,android,9,4,0.7,13,25,activo,1
10789,site_b,transaccional,android,9,2,0.19,49,11,nuevo,1
10790,site_a,informativa,ios,20,0,0.64,37,9,activo,1
10791,site_c,informativa,android,15,2,0.26,43,5,nuevo,0
10792,site_a,transaccional,ios,11,1,0.89,39,24,vip,1
10793,site_a,promocional,ios,1,2,0.9,42,0,vip,1
10794,site_b,promocional,ios,8,3,0.3,17,6,dormido,1
10795,site_a,transaccional,web,23,0,0.23,15,25,vip,1
10796,site_a,transaccional,web,2,2,0.41,18,26,dormido,1
10797,site_b,informativa,web,23,0,0.24,23,20,activo,0
10798,site_c,promocional,ios,14,0,0.67,30,27,vip,1
10799,site_c,transaccional,ios,2,1,0.83,34,15,activo,1
10800,site_b,promocional,web,18,1,0.67,4,23,nuevo,1
10801,site_b,transaccional,android,17,3,0.82,3,13,activo,0
10802,site_b,transaccional,ios,7,4,0.4,7,22,nuevo,0
10803,site_b,promocional,android,16,6,0.16,18,19,activo,0
10804,site_b,transaccional,android,7,0,0.74,42,19,activo,1
10805,site_c,transaccional,ios,6,4,0.36,7,5,vip,1
10806,site_c,informativa,ios,6,6,0.67,40,21,activo,0
10807,site_b,transaccional,android,2,6,0.27,6,24,vip,1
10808,site_a,transaccional,android,0,3,0.08,22,27,vip,0
10809,site_b,transaccional,web,3,6,0.99,1,4,dormido,1
10810,site_a,informativa,web,4,6,0.16,4,23,dormido,0
10811,site_b,promocional,ios,0,0,0.99,46,20,nuevo,1
10812,site_b,informativa,web,14,0,0.98,49,17,activo,1
10813,site_c,informativa,web,4,5,0.79,43,14,nuevo,1
10814,site_a,promocional,web,12,4,0.66,29,5,activo,1
10815,site_a,informativa,web,7,2,0.58,21,24,dormido,0
10816,site_c,promocional,android,7,1,0.87,26,28,dormido,0
10817,site_c,informativa,ios,4,2,0.29,14,18,activo,1
10818,site_c,promocional,web,8,4,0.47,9,0,activo,0
10819,site_c,transaccional,android,0,1,0.62,47,0,dormido,1
10820,site_a,informativa,android,3,2,0.41,12,12,dormido,1
10821,site_a,informativa,android,2,5,0.43,42,2,nuevo,0
10822,site_b,informativa,web,1,1,0.33,6,9,dormido,0
10823,site_b,informativa,web,7,0,0.56,20,20,activo,0
10824,site_c,transaccional,ios,22,2,0.85,24,2,nuevo,0
10825,site_c,informativa,web,8,1,0.2,27,8,activo,0
10826,site_c,transaccional,web,1,5,0.93,38,7,vip,0
10827,site_b,transaccional,android,13,6,0.69,8,2,nuevo,1
10828,site_b,transaccional,ios,13,1,0.82,1,24,activo,0
10829,site_b,transaccional,web,3,1,0.56,49,12,dormido,0
10830,site_b,promocional,web,5,5,0.78,49,5,vip,0
10831,site_b,promocional,android,10,6,0.02,24,12,activo,1
10832,site_b,informativa,android,2,2,0.82,47,22,nuevo,0
10833,site_b,promocional,web,7,3,0.04,7,19,activo,0
10834,site_c,promocional,ios,2,2,0.89,19,19,vip,1
10835,site_c,informativa,ios,13,6,0.99,22,11,nuevo,0
10836,site_c,informativa,android,12,4,0.29,35,12,vip,1
10837,site_c,informativa,android,12,5,0.21,30,1,activo,1
10838,site_b,promocional,web,1,2,0.77,29,20,dormido,0
10839,site_a,promocional,android,12,1,0.25,22,23,dormido,0
10840,site_b,informativa,web,18,5,0.87,11,22,activo,1
10841,site_a,transaccional,ios,5,0,0.1,20,15,activo,0
10842,site_c,informativa,ios,15,6,0.13,29,22,activo,0
10843,site_b,transaccional,web,1,2,0.98,41,5,nuevo,1
10844,site_c,transaccional,android,7,5,0.67,42,18,vip,0
10845,site_b,informativa,ios,16,2,0.85,34,20,vip,0
10846,site_c,informativa,android,22,5,0.32,1,12,vip,0
10847,site_a,informativa,ios,1,1,0.68,31,16,activo,0
10848,site_a,promocional,web,9,0,0.59,30,22,vip,0
10849,site_a,transaccional,web,15,0,0.6,48,8,activo,1
10850,site_b,promocional,web,5,4,0.68,18,16,nuevo,1
10851,site_a,promocional,ios,1,5,0.58,17,28,dormido,0
10852,site_b,informativa,android,1,2,0.43,38,1,activo,0
10853,site_a,promocional,android,12,0,0.28,14,18,activo,1
10854,site_a,informativa,android,23,6,0.77,23,18,dormido,0
10855,site_b,transaccional,ios,14,0,0.23,25,23,dormido,0
10856,site_b,informativa,ios,1,3,0.69,15,6,nuevo,1
10857,site_a,promocional,ios,6,3,0.23,46,21,vip,1
10858,site_b,promocional,ios,2,0,0.63,22,9,activo,1
10859,site_a,informativa,ios,7,5,0.75,3,9,vip,1
10860,site_b,informativa,android,22,4,0.22,19,26,activo,1
10861,site_c,promocional,ios,13,0,0.06,44,19,nuevo,0
10862,site_c,transaccional,ios,23,1,0.13,34,8,dormido,0
10863,site_c,transaccional,android,22,2,0.61,35,16,nuevo,0
10864,site_c,informativa,ios,21,4,0.85,1,26,dormido,1
10865,site_c,transaccional,android,6,1,0.04,21,14,vip,0
10866,site_a,promocional,android,20,4,0.73,29,1,vip,0
10867,site_c,informativa,web,6,1,0.34,6,29,nuevo,0
10868,site_c,promocional,web,0,2,0.48,37,3,dormido,0
10869,site_c,promocional,web,16,2,0.93,1,18,nuevo,1
10870,site_c,transaccional,web,8,3,0.33,1,16,dormido,1
10871,site_b,informativa,ios,20,5,0.47,27,4,dormido,1
10872,site_a,informativa,web,12,1,0.01,21,6,vip,1
10873,site_c,transaccional,android,20,3,0.08,16,17,vip,1
10874,site_c,promocional,ios,18,1,0.26,44,20,dormido,0
10875,site_c,promocional,web,20,3,0.03,40,21,dormido,0
10876,site_a,promocional,android,18,2,0.63,26,26,dormido,1
10877,site_b,promocional,ios,21,4,0.43,16,6,vip,0
10878,site_a,informativa,ios,16,6,0.55,28,16,vip,1
10879,site_b,informativa,web,22,3,0.17,1,6,activo,1
10880,site_c,transaccional,ios,22,1,0.3,36,3,dormido,1
10881,site_c,transaccional,android,9,1,0.66,10,7,activo,1
10882,site_a,informativa,ios,9,6,0.97,43,12,dormido,1
10883,site_a,informativa,android,3,5,0.05,17,3,vip,1
10884,site_b,promocional,ios,7,2,0.89,23,5,activo,1
